,actor_id,first_name,last_name,full_name
0,1,PENELOPE,GUINESS,PENELOPE GUINESS
1,2,NICK,WAHLBERG,NICK WAHLBERG
2,3,ED,CHASE,ED CHASE
3,4,JENNIFER,DAVIS,JENNIFER DAVIS
4,5,JOHNNY,LOLLOBRIGIDA,JOHNNY LOLLOBRIGIDA
5,6,BETTE,NICHOLSON,BETTE NICHOLSON
6,7,GRACE,MOSTEL,GRACE MOSTEL
7,8,MATTHEW,JOHANSSON,MATTHEW JOHANSSON
8,9,JOE,SWANK,JOE SWANK
9,10,CHRISTIAN,GABLE,CHRISTIAN GABLE
10,11,ZERO,CAGE,ZERO CAGE
11,12,KARL,BERRY,KARL BERRY
12,13,UMA,WOOD,UMA WOOD
13,14,VIVIEN,BERGEN,VIVIEN BERGEN
14,15,CUBA,OLIVIER,CUBA OLIVIER
15,16,FRED,COSTNER,FRED COSTNER
16,17,HELEN,VOIGHT,HELEN VOIGHT
17,18,DAN,TORN,DAN TORN
18,19,BOB,FAWCETT,BOB FAWCETT
19,20,LUCILLE,TRACY,LUCILLE TRACY
20,21,KIRSTEN,PALTROW,KIRSTEN PALTROW
21,22,ELVIS,MARX,ELVIS MARX
22,23,SANDRA,KILMER,SANDRA KILMER
23,24,CAMERON,STREEP,CAMERON STREEP
24,25,KEVIN,BLOOM,KEVIN BLOOM
25,26,RIP,CRAWFORD,RIP CRAWFORD
26,27,JULIA,MCQUEEN,JULIA MCQUEEN
27,28,WOODY,HOFFMAN,WOODY HOFFMAN
28,29,ALEC,WAYNE,ALEC WAYNE
29,30,SANDRA,PECK,SANDRA PECK
30,31,SISSY,SOBIESKI,SISSY SOBIESKI
31,32,TIM,HACKMAN,TIM HACKMAN
32,33,MILLA,PECK,MILLA PECK
33,34,AUDREY,OLIVIER,AUDREY OLIVIER
34,35,JUDY,DEAN,JUDY DEAN
35,36,BURT,DUKAKIS,BURT DUKAKIS
36,37,VAL,BOLGER,VAL BOLGER
37,38,TOM,MCKELLEN,TOM MCKELLEN
38,39,GOLDIE,BRODY,GOLDIE BRODY
39,40,JOHNNY,CAGE,JOHNNY CAGE
40,41,JODIE,DEGENERES,JODIE DEGENERES
41,42,TOM,MIRANDA,TOM MIRANDA
42,43,KIRK,JOVOVICH,KIRK JOVOVICH
43,44,NICK,STALLONE,NICK STALLONE
44,45,REESE,KILMER,REESE KILMER
45,46,PARKER,GOLDBERG,PARKER GOLDBERG
46,47,JULIA,BARRYMORE,JULIA BARRYMORE
47,48,FRANCES,DAY-LEWIS,FRANCES DAY-LEWIS
48,49,ANNE,CRONYN,ANNE CRONYN
49,50,NATALIE,HOPKINS,NATALIE HOPKINS
50,51,GARY,PHOENIX,GARY PHOENIX
51,52,CARMEN,HUNT,CARMEN HUNT
52,53,MENA,TEMPLE,MENA TEMPLE
53,54,PENELOPE,PINKETT,PENELOPE PINKETT
54,55,FAY,KILMER,FAY KILMER
55,56,DAN,HARRIS,DAN HARRIS
56,57,JUDE,CRUISE,JUDE CRUISE
57,58,CHRISTIAN,AKROYD,CHRISTIAN AKROYD
58,59,DUSTIN,TAUTOU,DUSTIN TAUTOU
59,60,HENRY,BERRY,HENRY BERRY
60,61,CHRISTIAN,NEESON,CHRISTIAN NEESON
61,62,JAYNE,NEESON,JAYNE NEESON
