,index,film_id,actor_id
0,0,1,1
1,1,23,1
2,2,25,1
3,3,106,1
4,4,140,1
5,5,166,1
6,6,277,1
7,7,361,1
8,8,438,1
9,9,499,1
10,10,506,1
11,11,509,1
12,12,605,1
13,13,635,1
14,14,749,1
15,15,832,1
16,16,939,1
17,17,970,1
18,18,980,1
19,19,3,2
20,20,31,2
21,21,47,2
22,22,105,2
23,23,132,2
24,24,145,2
25,25,226,2
26,26,249,2
27,27,314,2
28,28,321,2
29,29,357,2
30,30,369,2
31,31,399,2
32,32,458,2
33,33,481,2
34,34,485,2
35,35,518,2
36,36,540,2
37,37,550,2
38,38,555,2
39,39,561,2
40,40,742,2
41,41,754,2
42,42,811,2
43,43,958,2
44,44,17,3
45,45,40,3
46,46,42,3
47,47,87,3
48,48,111,3
49,49,185,3
50,50,289,3
51,51,329,3
52,52,336,3
53,53,341,3
54,54,393,3
55,55,441,3
56,56,453,3
57,57,480,3
58,58,539,3
59,59,618,3
60,60,685,3
61,61,827,3
62,62,966,3
63,63,967,3
64,64,971,3
65,65,996,3
66,66,23,4
67,67,25,4
68,68,56,4
69,69,62,4
70,70,79,4
71,71,87,4
72,72,355,4
73,73,379,4
74,74,398,4
75,75,463,4
76,76,490,4
77,77,616,4
78,78,635,4
79,79,691,4
80,80,712,4
81,81,714,4
82,82,721,4
83,83,798,4
84,84,832,4
85,85,858,4
86,86,909,4
87,87,924,4
88,88,19,5
89,89,54,5
90,90,85,5
91,91,146,5
92,92,171,5
93,93,172,5
94,94,202,5
95,95,203,5
96,96,286,5
97,97,288,5
98,98,316,5
99,99,340,5
100,100,369,5
101,101,375,5
102,102,383,5
103,103,392,5
104,104,411,5
105,105,503,5
106,106,535,5
107,107,571,5
108,108,650,5
109,109,665,5
110,110,687,5
111,111,730,5
112,112,732,5
113,113,811,5
114,114,817,5
115,115,841,5
116,116,865,5
117,117,29,6
118,118,53,6
119,119,60,6
120,120,70,6
121,121,112,6
122,122,164,6
123,123,165,6
124,124,193,6
125,125,256,6
126,126,451,6
127,127,503,6
128,128,509,6
129,129,517,6
130,130,519,6
131,131,605,6
132,132,692,6
133,133,826,6
134,134,892,6
135,135,902,6
136,136,994,6
137,137,25,7
138,138,27,7
139,139,35,7
140,140,67,7
141,141,96,7
142,142,170,7
143,143,173,7
144,144,217,7
145,145,218,7
146,146,225,7
147,147,292,7
148,148,351,7
149,149,414,7
150,150,463,7
151,151,554,7
152,152,618,7
153,153,633,7
154,154,637,7
155,155,691,7
156,156,758,7
157,157,766,7
158,158,770,7
159,159,805,7
160,160,806,7
161,161,846,7
162,162,900,7
163,163,901,7
164,164,910,7
165,165,957,7
166,166,959,7
167,167,47,8
168,168,115,8
169,169,158,8
170,170,179,8
171,171,195,8
172,172,205,8
173,173,255,8
174,174,263,8
175,175,321,8
176,176,396,8
177,177,458,8
178,178,523,8
179,179,532,8
180,180,554,8
181,181,752,8
182,182,769,8
183,183,771,8
184,184,859,8
185,185,895,8
186,186,936,8
187,187,30,9
188,188,74,9
189,189,147,9
190,190,148,9
191,191,191,9
192,192,200,9
193,193,204,9
194,194,434,9
195,195,510,9
196,196,514,9
197,197,552,9
198,198,650,9
199,199,671,9
200,200,697,9
201,201,722,9
202,202,752,9
203,203,811,9
204,204,815,9
205,205,865,9
206,206,873,9
207,207,889,9
208,208,903,9
